"Year","Cause","Sex","Deaths7","Deaths8","Deaths9","Deaths10","Deaths26","Total","Deaths2534","Deaths3544","Deaths4559","Deaths6069","Deaths70up"
1999,"X680",1,0,1,4,7,0,68,16,19,14,3,4
1999,"X680",2,0,1,1,1,0,20,5,4,5,2,1
1999,"X690",1,0,0,0,5,0,36,6,12,9,3,1
1999,"X690",2,0,3,0,2,0,17,3,6,2,1,0
1999,"X700",1,0,9,60,135,2,1260,235,291,294,129,105
1999,"X700",2,0,4,12,17,0,254,46,53,64,27,31
1999,"X710",1,0,0,0,1,0,4,1,0,1,0,1
1999,"X710",2,0,0,0,1,0,7,0,1,1,2,2
1999,"X720",1,0,0,9,16,0,88,14,15,18,8,8
1999,"X720",2,0,2,3,4,0,20,6,2,2,1,0
1999,"X730",1,0,0,0,4,0,16,2,5,4,0,1
1999,"X730",2,0,0,0,1,0,2,0,0,0,0,1
1999,"X740",1,1,3,25,31,0,254,60,36,45,27,26
1999,"X740",2,0,3,8,3,0,43,13,4,10,1,1
1999,"X760",1,0,0,0,3,0,16,6,2,3,0,2
1999,"X760",2,0,0,0,1,0,19,5,3,7,1,2
1999,"X770",1,0,0,0,0,0,1,0,1,0,0,0
1999,"X780",1,0,0,2,1,0,28,7,1,8,5,4
1999,"X780",2,0,0,0,0,0,4,1,1,2,0,0
1999,"X790",1,0,0,3,7,0,38,9,6,5,4,4
1999,"X790",2,0,0,1,0,0,9,2,3,2,0,1
1999,"X800",1,0,0,1,3,0,17,4,3,3,1,2
1999,"X800",2,0,0,2,2,0,14,0,1,3,5,1
1999,"X810",2,0,0,0,1,0,1,0,0,0,0,0
1999,"X830",1,0,0,1,1,0,4,0,1,0,0,1
1999,"X840",1,0,1,8,7,0,76,18,13,14,6,9
1999,"X840",2,0,0,1,2,0,19,4,6,5,1,0
2000,"X610",1,0,0,1,1,0,8,1,3,2,0,0
2000,"X610",2,0,0,0,2,0,13,5,2,2,2,0
2000,"X630",1,0,0,0,0,0,1,0,1,0,0,0
2000,"X640",1,0,0,1,0,0,10,3,2,3,1,0
2000,"X640",2,0,0,2,0,0,6,1,1,1,0,1
2000,"X660",1,0,0,0,0,0,1,0,1,0,0,0
2000,"X670",1,0,0,0,1,0,2,1,0,0,0,0
2000,"X670",2,0,0,0,0,0,1,0,0,0,0,1
2000,"X680",1,0,0,2,13,0,74,16,21,16,4,2
2000,"X680",2,0,1,4,3,0,21,7,4,2,0,0
2000,"X690",1,0,1,1,5,0,37,8,8,11,2,1
2000,"X690",2,0,1,3,3,0,20,0,5,6,2,0
2000,"X700",1,0,10,59,129,1,1320,275,313,304,120,109
2000,"X700",2,0,10,25,27,0,305,49,56,74,33,31
2000,"X710",1,0,0,0,0,0,4,0,1,2,0,1
2000,"X710",2,0,0,0,1,0,6,4,1,0,0,0
2000,"X720",1,0,1,9,16,0,88,21,11,11,12,7
2000,"X720",2,0,1,6,5,0,19,3,3,1,0,0
2000,"X730",1,0,0,1,3,0,13,5,1,0,2,1
2000,"X730",2,0,0,0,0,0,1,0,1,0,0,0
2000,"X740",1,0,1,23,41,1,306,59,51,64,36,30
2000,"X740",2,0,4,12,9,0,61,9,11,13,3,0
2000,"X760",1,0,0,0,1,0,9,1,2,3,0,2
2000,"X760",2,0,0,1,1,0,13,2,0,4,5,0
2000,"X770",1,0,0,0,0,0,1,0,1,0,0,0
2000,"X780",1,0,0,0,3,0,40,4,10,7,7,9
2000,"X780",2,0,0,0,2,0,10,2,1,4,1,0
2000,"X790",1,0,0,3,3,0,28,5,8,4,3,2
2000,"X790",2,0,0,0,1,0,13,2,5,1,2,2
2000,"X800",1,0,2,1,4,0,15,3,4,1,0,0
2000,"X800",2,0,0,2,3,0,24,2,3,8,2,4
2000,"X830",1,0,0,0,0,0,3,1,0,1,0,1
2000,"X830",2,0,0,0,0,0,1,0,0,0,1,0
2000,"X840",1,0,0,2,6,0,63,16,15,13,8,3
2000,"X840",2,0,0,1,3,0,16,2,3,4,1,2
2001,"X600",1,0,0,1,0,0,1,0,0,0,0,0
2001,"X610",1,0,0,0,2,0,5,1,2,0,0,0
2001,"X610",2,0,0,1,1,0,10,2,2,4,0,0
2001,"X630",1,0,0,0,0,0,1,1,0,0,0,0
2001,"X640",1,0,0,2,1,0,16,5,7,1,0,0
2001,"X640",2,0,0,3,3,0,19,3,6,3,1,0
2001,"X660",1,0,0,0,0,0,1,0,1,0,0,0
2001,"X670",1,0,0,1,2,0,9,1,4,1,0,0
2001,"X670",2,0,0,0,0,0,1,0,0,1,0,0
2001,"X680",1,0,0,5,10,0,91,18,21,23,7,7
2001,"X680",2,0,2,8,4,0,42,9,13,3,3,0
2001,"X690",1,0,0,2,1,0,32,13,6,8,0,2
2001,"X690",2,0,1,2,2,0,21,5,5,6,0,0
2001,"X700",1,0,13,101,167,1,1660,334,327,388,170,159
2001,"X700",2,0,11,33,21,0,301,44,64,80,23,25
2001,"X710",1,0,0,0,0,0,7,2,2,1,1,1
2001,"X710",2,0,0,0,0,0,5,1,0,2,0,2
2001,"X720",1,0,2,4,9,0,105,26,26,19,12,7
2001,"X720",2,0,0,3,4,0,20,2,4,5,1,1
2001,"X730",1,0,1,0,2,0,19,4,5,3,2,2
2001,"X730",2,0,0,1,0,0,1,0,0,0,0,0
2001,"X740",1,1,1,30,32,0,315,62,53,75,25,36
2001,"X740",2,0,6,7,11,0,65,9,18,10,2,2
2001,"X760",1,0,0,0,2,0,7,0,3,2,0,0
2001,"X760",2,0,0,0,2,0,33,7,15,7,2,0
2001,"X770",1,0,0,0,0,0,1,0,0,1,0,0
2001,"X780",1,0,0,0,2,0,30,5,10,8,2,3
2001,"X780",2,0,0,0,0,0,8,2,2,3,1,0
2001,"X790",1,0,0,3,2,0,21,2,3,5,1,5
2001,"X790",2,0,0,0,1,0,6,0,2,2,1,0
2001,"X800",1,0,1,4,7,0,35,6,6,10,0,1
2001,"X800",2,0,0,2,0,0,26,5,2,10,2,5
2001,"X810",1,0,0,0,0,0,2,0,0,1,1,0
2001,"X830",1,0,0,0,0,0,7,3,1,2,0,1
2001,"X830",2,0,0,0,0,0,1,1,0,0,0,0
2001,"X840",1,0,1,3,5,0,68,17,16,16,2,8
2001,"X840",2,0,0,1,1,0,24,7,5,8,1,1
2002,"X610",1,0,0,1,1,0,8,3,0,1,2,0
2002,"X610",2,0,0,2,1,0,13,3,1,6,0,0
2002,"X620",1,0,0,0,0,0,1,1,0,0,0,0
2002,"X630",1,0,0,0,0,0,1,0,1,0,0,0
2002,"X640",1,0,1,0,1,0,22,5,6,7,1,1
2002,"X640",2,0,0,2,6,0,24,5,7,4,0,0
2002,"X650",1,0,0,0,0,0,2,1,0,0,0,1
2002,"X660",1,0,0,0,0,0,1,0,0,0,0,1
2002,"X670",1,0,0,1,0,0,10,5,2,1,0,1
2002,"X670",2,0,0,0,0,0,1,0,0,0,0,1
2002,"X680",1,0,0,5,9,0,87,20,27,18,6,2
2002,"X680",2,0,3,8,6,0,42,12,7,5,1,0
2002,"X690",1,0,0,1,3,0,38,14,5,14,1,0
2002,"X690",2,0,1,5,2,0,29,9,6,3,1,2
2002,"X700",1,1,10,94,189,2,1638,339,341,379,151,132
2002,"X700",2,0,12,32,34,0,342,53,63,81,35,32
2002,"X710",1,0,0,0,1,0,7,1,1,2,1,1
2002,"X710",2,0,0,0,0,0,6,2,0,1,2,1
2002,"X720",1,0,0,6,13,0,107,22,21,23,11,11
2002,"X720",2,0,3,2,2,0,19,2,3,5,2,0
2002,"X730",1,0,1,2,2,0,15,1,3,6,0,0
2002,"X730",2,0,0,0,0,0,1,1,0,0,0,0
2002,"X740",1,0,3,29,45,0,346,70,58,76,32,33
2002,"X740",2,0,1,8,7,0,56,16,11,8,5,0
2002,"X760",1,0,0,2,1,1,14,3,2,2,1,2
2002,"X760",2,0,0,0,0,0,15,2,5,5,0,3
2002,"X780",1,0,0,1,1,0,44,8,11,12,5,6
2002,"X780",2,0,0,0,1,0,11,1,1,3,2,3
2002,"X790",1,0,0,2,3,0,24,6,2,6,3,2
2002,"X790",2,0,0,0,0,0,5,1,3,1,0,0
2002,"X800",1,0,0,3,2,0,35,10,6,7,2,5
2002,"X800",2,0,0,0,3,0,21,4,5,7,1,1
2002,"X830",2,0,0,0,0,0,1,0,0,0,0,1
2002,"X840",1,0,0,4,5,0,52,10,9,12,7,5
2002,"X840",2,0,0,0,2,0,28,4,7,11,4,0
2005,"X600",2,0,0,0,1,0,4,0,2,1,0,0
2005,"X610",1,0,0,1,0,0,16,6,3,6,0,0
2005,"X610",2,0,0,6,2,0,20,1,6,3,2,0
2005,"X620",1,0,0,0,0,0,5,2,1,1,1,0
2005,"X630",2,0,1,0,0,0,2,0,1,0,0,0
2005,"X640",1,0,0,3,2,0,17,3,4,5,0,0
2005,"X640",2,0,1,4,3,0,26,4,6,7,1,0
2005,"X650",1,0,0,0,1,0,6,1,1,2,0,1
2005,"X650",2,0,0,0,0,0,2,1,0,1,0,0
2005,"X660",1,0,0,0,1,0,6,1,2,0,1,1
2005,"X660",2,0,0,0,0,0,1,1,0,0,0,0
2005,"X670",1,0,1,2,0,0,10,1,1,4,1,0
2005,"X670",2,0,0,1,0,0,2,0,1,0,0,0
2005,"X680",1,0,0,6,15,0,163,34,34,48,17,9
2005,"X680",2,0,2,13,16,0,102,22,29,12,5,3
2005,"X690",1,0,0,0,6,0,49,7,15,11,7,3
2005,"X690",2,0,0,6,4,0,40,5,11,6,3,5
2005,"X700",1,0,26,167,331,3,2608,528,548,560,235,210
2005,"X700",2,0,17,51,51,0,563,112,100,151,51,30
2005,"X710",1,0,0,0,3,0,13,2,0,3,2,3
2005,"X710",2,0,0,0,0,0,5,0,1,2,0,2
2005,"X720",1,0,0,4,16,0,126,28,24,28,14,12
2005,"X720",2,0,0,5,4,0,16,2,3,2,0,0
2005,"X730",1,0,0,3,4,0,28,7,4,8,2,0
2005,"X740",1,0,1,29,47,0,392,83,71,73,39,49
2005,"X740",2,0,3,6,7,0,58,14,15,9,3,1
2005,"X760",1,0,0,1,0,0,22,4,6,4,1,6
2005,"X760",2,0,0,0,0,0,19,3,2,10,1,3
2005,"X770",1,0,0,0,1,0,2,0,1,0,0,0
2005,"X770",2,0,0,0,0,0,1,0,1,0,0,0
2005,"X780",1,0,0,0,3,0,51,11,8,15,5,9
2005,"X780",2,0,0,0,1,0,16,0,1,6,3,5
2005,"X790",1,0,0,3,4,0,22,3,3,2,6,1
2005,"X790",2,0,0,2,1,0,7,1,1,2,0,0
2005,"X800",1,0,0,6,12,0,64,14,14,3,4,11
2005,"X800",2,0,2,3,3,0,59,11,11,13,11,5
2005,"X830",1,0,0,0,1,0,6,2,0,1,2,0
2005,"X830",2,0,0,0,1,0,2,0,0,0,1,0
2005,"X840",1,0,1,3,3,0,56,5,13,16,5,10
2005,"X840",2,0,1,1,3,0,25,3,7,6,1,3
2006,"X600",2,0,0,0,0,0,1,1,0,0,0,0
2006,"X610",1,0,0,0,4,0,16,5,6,1,0,0
2006,"X610",2,0,0,2,2,0,29,6,8,7,2,2
2006,"X620",1,0,0,1,0,0,4,2,0,1,0,0
2006,"X620",2,0,0,0,0,0,1,0,0,1,0,0
2006,"X630",2,0,0,0,1,0,2,0,1,0,0,0
2006,"X640",1,0,0,2,2,0,24,4,9,3,2,2
2006,"X640",2,0,3,1,0,0,25,7,8,4,2,0
2006,"X650",1,0,0,0,0,0,6,0,3,2,1,0
2006,"X650",2,0,0,0,0,1,4,0,0,0,2,1
2006,"X660",1,0,0,0,0,0,7,1,2,2,1,1
2006,"X660",2,0,0,0,1,0,2,0,0,1,0,0
2006,"X670",1,0,0,2,2,0,10,1,2,1,2,0
2006,"X680",1,0,0,8,19,0,171,32,42,51,12,7
2006,"X680",2,0,6,22,10,0,115,24,20,26,4,3
2006,"X690",1,0,1,1,4,0,67,15,19,18,4,5
2006,"X690",2,0,0,5,3,0,35,8,8,9,2,0
2006,"X700",1,3,19,179,326,1,2668,577,519,613,223,208
2006,"X700",2,1,19,52,61,0,579,80,126,145,59,36
2006,"X710",1,0,0,1,0,0,4,2,0,0,1,0
2006,"X710",2,0,0,0,0,0,5,2,0,0,0,3
2006,"X720",1,0,4,11,15,0,133,33,17,31,10,12
2006,"X720",2,0,1,4,3,0,28,4,6,7,3,0
2006,"X730",1,0,0,1,5,0,29,7,3,9,3,1
2006,"X730",2,0,0,0,0,0,1,0,0,1,0,0
2006,"X740",1,0,5,13,43,1,327,70,57,63,48,27
2006,"X740",2,0,1,5,9,0,64,16,15,11,4,3
2006,"X750",1,0,1,0,1,0,3,0,1,0,0,0
2006,"X760",1,0,0,0,2,0,28,4,9,6,5,2
2006,"X760",2,0,1,0,4,0,40,3,10,13,3,6
2006,"X770",1,0,0,0,0,0,3,1,2,0,0,0
2006,"X780",1,0,0,2,8,0,73,10,18,22,4,9
2006,"X780",2,0,0,0,1,0,18,2,4,9,2,0
2006,"X790",1,0,0,4,1,0,18,3,5,2,1,2
2006,"X790",2,0,0,0,0,0,4,1,1,1,1,0
2006,"X800",1,0,1,7,11,0,87,23,15,15,11,4
2006,"X800",2,0,1,3,8,0,63,11,7,16,9,8
2006,"X810",2,0,0,0,0,0,1,0,1,0,0,0
2006,"X820",1,0,0,0,0,0,4,0,1,1,2,0
2006,"X830",1,0,0,0,0,0,5,1,0,2,1,1
2006,"X830",2,0,0,0,0,0,3,2,0,1,0,0
2006,"X840",1,0,0,5,5,0,44,7,13,8,2,4
2006,"X840",2,0,0,3,2,0,27,5,10,6,0,1
2007,"X600",1,0,0,0,0,0,1,0,0,1,0,0
2007,"X600",2,0,0,0,1,0,2,1,0,0,0,0
2007,"X610",1,0,0,0,3,0,24,4,7,7,3,0
2007,"X610",2,0,0,3,4,0,47,9,13,14,3,1
2007,"X620",1,0,0,0,2,0,6,1,3,0,0,0
2007,"X620",2,0,0,0,0,0,3,2,0,1,0,0
2007,"X630",1,0,0,0,0,0,2,1,0,1,0,0
2007,"X630",2,0,0,0,2,0,6,0,1,2,0,1
2007,"X640",1,0,0,0,1,0,23,5,6,5,5,1
2007,"X640",2,0,1,1,4,0,20,3,5,4,2,0
2007,"X650",1,0,0,0,1,0,9,1,3,2,2,0
2007,"X650",2,0,0,0,0,0,3,1,2,0,0,0
2007,"X660",1,0,0,0,1,0,2,1,0,0,0,0
2007,"X660",2,0,0,0,1,0,1,0,0,0,0,0
2007,"X670",1,0,0,0,3,0,6,0,2,1,0,0
2007,"X670",2,0,0,0,0,0,4,1,2,1,0,0
2007,"X680",1,0,0,12,15,0,177,45,37,40,20,8
2007,"X680",2,0,4,15,16,0,117,24,32,20,4,2
2007,"X690",1,0,1,2,11,0,67,16,7,18,7,5
2007,"X690",2,0,1,8,4,0,47,9,13,9,3,0
2007,"X700",1,0,29,189,362,2,2798,587,536,617,247,229
2007,"X700",2,0,17,39,56,0,585,117,106,156,54,40
2007,"X710",1,0,0,0,0,0,14,6,3,1,2,2
2007,"X710",2,0,0,0,0,0,2,1,1,0,0,0
2007,"X720",1,1,0,7,7,0,129,31,25,24,15,19
2007,"X720",2,0,3,4,2,0,27,8,4,4,2,0
2007,"X730",1,0,1,3,4,0,41,8,12,8,3,2
2007,"X730",2,0,1,0,0,0,2,0,1,0,0,0
2007,"X740",1,0,4,17,44,1,333,61,54,78,34,40
2007,"X740",2,0,1,7,7,0,60,15,10,11,5,4
2007,"X750",1,0,0,0,0,0,1,0,0,1,0,0
2007,"X760",1,0,0,0,4,0,28,7,7,4,3,3
2007,"X760",2,0,0,1,5,0,36,4,9,13,1,3
2007,"X780",1,0,1,3,1,0,64,15,15,13,9,7
2007,"X780",2,0,0,0,1,0,14,3,4,3,1,2
2007,"X790",1,0,0,0,1,0,13,7,0,3,0,2
2007,"X790",2,0,0,0,1,0,7,2,0,2,1,1
2007,"X800",1,0,1,2,6,0,54,18,8,9,6,4
2007,"X800",2,0,0,8,2,0,51,10,6,18,6,1
2007,"X810",1,0,0,0,0,0,1,1,0,0,0,0
2007,"X830",1,0,0,0,0,0,1,0,0,1,0,0
2007,"X830",2,0,0,0,0,0,2,0,1,1,0,0
2007,"X840",1,0,0,1,1,0,58,9,22,16,5,4
2007,"X840",2,0,0,1,2,0,31,9,6,9,1,3
2008,"X600",1,0,0,0,0,0,1,0,1,0,0,0
2008,"X600",2,0,0,0,1,0,2,0,1,0,0,0
2008,"X610",1,0,0,1,3,0,30,12,9,4,1,0
2008,"X610",2,0,0,1,5,0,48,11,16,14,0,1
2008,"X620",1,0,0,0,2,0,14,6,5,1,0,0
2008,"X620",2,0,0,0,0,0,2,2,0,0,0,0
2008,"X630",1,0,0,0,0,1,1,0,0,0,0,0
2008,"X630",2,0,0,0,1,0,6,2,0,3,0,0
2008,"X640",1,0,0,1,0,0,34,11,10,10,0,2
2008,"X640",2,1,1,7,4,0,30,3,7,7,0,0
2008,"X650",1,0,0,0,1,0,6,0,1,2,2,0
2008,"X650",2,0,0,0,0,0,4,1,2,1,0,0
2008,"X660",1,0,0,0,2,0,7,1,2,1,0,1
2008,"X660",2,0,0,0,0,0,1,1,0,0,0,0
2008,"X670",1,0,1,0,0,0,5,0,1,1,1,1
2008,"X670",2,0,0,0,0,0,4,2,0,0,1,1
2008,"X680",1,0,0,13,24,0,200,34,49,52,14,14
2008,"X680",2,0,8,16,11,0,107,25,25,12,7,3
2008,"X690",1,0,1,6,8,1,74,17,14,21,4,2
2008,"X690",2,0,3,4,3,0,54,16,3,18,5,2
2008,"X700",1,2,26,173,396,4,2994,688,514,665,263,263
2008,"X700",2,0,13,67,64,0,678,111,131,183,62,47
2008,"X710",1,0,0,0,1,0,8,1,1,3,0,2
2008,"X710",2,1,0,0,0,0,5,0,1,2,0,1
2008,"X720",1,0,0,9,20,0,121,30,22,15,10,15
2008,"X720",2,0,0,3,8,0,26,3,3,6,2,1
2008,"X730",1,0,2,1,13,0,42,11,8,3,2,2
2008,"X730",2,0,0,0,0,0,2,0,1,0,0,1
2008,"X740",1,0,2,20,35,0,336,69,59,84,41,26
2008,"X740",2,0,0,10,7,0,49,10,9,9,2,2
2008,"X750",1,0,0,0,0,0,2,1,1,0,0,0
2008,"X760",1,0,0,1,1,0,32,9,7,5,6,3
2008,"X760",2,0,0,0,3,0,33,6,4,12,4,4
2008,"X770",2,0,0,0,0,0,2,0,0,1,1,0
2008,"X780",1,0,0,2,5,0,66,13,19,14,8,5
2008,"X780",2,0,0,0,0,0,13,2,3,4,2,2
2008,"X790",1,0,0,2,3,0,18,4,3,5,1,0
2008,"X790",2,0,0,0,0,0,3,0,0,2,1,0
2008,"X800",1,0,0,4,5,0,64,13,17,14,8,3
2008,"X800",2,0,2,3,7,0,52,7,11,16,3,3
2008,"X810",1,0,0,0,0,0,2,0,0,1,0,1
2008,"X830",1,0,0,0,0,0,6,2,3,1,0,0
2008,"X830",2,0,0,0,1,0,3,0,2,0,0,0
2008,"X840",1,0,0,3,6,0,58,10,11,20,3,5
2008,"X840",2,0,0,2,0,0,24,4,7,8,2,1
2009,"X600",1,0,0,0,1,0,4,1,0,2,0,0
2009,"X600",2,0,0,0,0,0,2,1,1,0,0,0
2009,"X610",1,0,0,0,2,0,24,8,7,6,1,0
2009,"X610",2,0,0,3,6,0,40,10,10,10,1,0
2009,"X620",1,0,0,2,0,0,10,4,2,1,1,0
2009,"X620",2,0,1,0,0,0,2,1,0,0,0,0
2009,"X630",1,0,0,0,0,0,2,0,1,1,0,0
2009,"X630",2,0,0,1,0,0,1,0,0,0,0,0
2009,"X640",1,0,0,4,3,0,29,6,2,11,0,3
2009,"X640",2,0,1,3,1,0,29,8,6,9,0,1
2009,"X650",1,0,0,0,0,0,5,0,2,1,2,0
2009,"X660",1,0,0,0,0,0,2,0,0,2,0,0
2009,"X660",2,0,0,0,0,0,1,0,0,1,0,0
2009,"X670",1,0,0,2,0,0,6,0,4,0,0,0
2009,"X670",2,0,0,0,1,0,2,0,1,0,0,0
2009,"X680",1,0,2,8,14,0,193,46,42,51,15,15
2009,"X680",2,0,3,14,16,0,126,26,30,28,6,3
2009,"X690",1,0,0,2,4,0,69,19,15,18,5,6
2009,"X690",2,0,3,3,1,0,42,7,16,8,3,1
2009,"X700",1,5,25,172,361,7,3142,768,625,686,269,224
2009,"X700",2,0,19,38,69,0,626,96,133,162,69,40
2009,"X710",1,1,1,0,1,0,13,2,5,1,1,1
2009,"X710",2,0,0,0,0,0,5,2,0,1,1,1
2009,"X720",1,0,1,9,20,0,130,27,20,30,11,12
2009,"X720",2,0,0,2,3,0,25,7,6,5,1,1
2009,"X730",1,1,0,3,2,0,34,8,9,6,2,3
2009,"X730",2,0,0,0,0,0,2,0,1,1,0,0
2009,"X740",1,0,2,19,26,0,319,60,65,87,26,34
