"Year","Cause","Sex","Deaths7","Deaths8","Deaths9","Deaths10","Deaths26","Deaths2534","Deaths3544","Deaths4559","Deaths6069","Deaths70up"
1996,"X600",2,0,0,0,0,0,0,1,0,0,0
1996,"X610",1,0,0,0,1,0,1,3,0,0,0
1996,"X610",2,0,1,0,1,0,1,1,3,1,0
1996,"X620",1,0,0,1,0,0,0,0,0,0,0
1996,"X620",2,0,0,0,0,0,0,1,0,0,0
1996,"X640",1,0,0,1,3,1,2,6,3,0,1
1996,"X640",2,0,1,1,4,0,6,4,2,0,0
1996,"X650",2,0,0,0,0,0,0,1,0,0,0
1996,"X660",1,0,0,0,1,0,0,1,0,0,0
1996,"X670",1,0,0,0,0,0,1,2,0,0,0
1996,"X680",1,0,0,3,6,1,18,13,10,5,3
1996,"X680",2,0,2,3,4,0,4,6,7,1,1
1996,"X690",1,0,0,3,7,1,12,10,12,4,2
1996,"X690",2,0,0,2,3,0,3,3,1,0,1
1996,"X700",1,1,14,66,134,6,244,253,238,103,64
1996,"X700",2,0,4,26,19,2,48,46,60,23,19
1996,"X710",1,0,0,0,0,0,0,1,0,0,1
1996,"X710",2,0,0,0,0,0,0,1,1,0,0
1996,"X720",1,0,2,5,11,0,20,15,9,4,4
1996,"X720",2,0,0,2,3,0,8,3,7,1,0
1996,"X730",1,0,1,2,3,0,4,3,3,1,0
1996,"X740",1,0,7,32,59,1,84,66,65,32,33
1996,"X740",2,0,3,16,10,0,16,13,10,2,3
1996,"X760",1,0,0,1,1,1,2,0,2,0,1
1996,"X760",2,0,0,2,2,0,4,3,2,4,2
1996,"X780",1,0,0,1,7,1,11,12,11,3,6
1996,"X780",2,0,0,1,0,0,2,0,4,1,1
1996,"X790",1,0,1,6,4,0,6,10,4,4,4
1996,"X790",2,0,0,0,0,0,2,0,3,0,1
1996,"X800",1,0,0,6,4,0,3,4,4,0,4
1996,"X800",2,0,6,3,1,0,5,4,3,0,3
1996,"X830",1,0,0,0,0,0,2,0,1,1,0
1996,"X830",2,0,0,0,0,0,0,1,0,0,0
1996,"X840",1,0,2,9,17,0,30,27,19,10,10
1996,"X840",2,0,1,4,3,0,10,9,4,3,3
1997,"X600",1,0,0,0,1,0,0,0,0,0,0
1997,"X600",2,0,0,0,0,0,1,0,0,0,0
1997,"X610",1,0,0,1,2,0,3,1,1,0,1
1997,"X610",2,0,0,2,1,0,3,2,3,1,0
1997,"X620",1,0,0,0,0,0,0,1,0,0,0
1997,"X640",1,0,0,0,1,0,8,6,9,2,1
1997,"X640",2,0,0,6,5,0,4,4,1,0,0
1997,"X650",1,0,0,1,0,0,0,0,1,0,0
1997,"X650",2,0,0,0,0,0,0,0,1,0,0
1997,"X660",1,0,0,0,0,0,1,1,0,0,0
1997,"X670",1,0,0,0,0,0,1,1,2,0,0
1997,"X680",1,0,0,2,8,0,8,24,22,6,3
1997,"X680",2,0,3,8,5,0,5,6,5,1,1
1997,"X690",1,0,0,3,6,1,10,6,11,2,5
1997,"X690",2,0,2,3,4,0,10,7,7,2,0
1997,"X700",1,1,18,87,159,4,368,307,308,142,112
1997,"X700",2,0,13,27,24,1,57,69,86,26,27
1997,"X710",1,0,0,1,0,1,0,1,1,2,0
1997,"X710",2,0,0,0,0,0,0,1,1,1,1
1997,"X720",1,0,1,8,13,0,10,13,12,10,8
1997,"X720",2,0,2,3,0,0,2,1,1,0,0
1997,"X730",1,0,0,4,2,0,0,2,0,0,1
1997,"X730",2,0,0,1,0,0,1,0,0,0,0
1997,"X740",1,0,1,33,64,2,83,100,85,38,35
1997,"X740",2,0,7,19,12,0,12,24,14,5,4
1997,"X760",1,0,0,0,1,0,7,4,4,3,0
1997,"X760",2,0,0,1,1,0,6,5,6,3,4
1997,"X780",1,0,0,0,3,0,7,9,9,5,5
1997,"X780",2,0,0,0,0,0,3,5,4,0,1
1997,"X790",1,0,0,7,13,0,15,11,7,6,4
1997,"X790",2,0,1,1,3,0,1,5,5,0,4
1997,"X800",1,0,0,0,2,0,1,4,5,0,3
1997,"X800",2,0,0,1,1,0,3,3,2,0,2
1997,"X820",1,0,0,0,0,0,0,1,0,0,0
1997,"X830",1,0,0,0,0,0,1,2,1,0,0
1997,"X840",1,0,2,6,17,0,29,21,20,6,8
1997,"X840",2,0,1,2,2,0,2,10,10,1,3
1998,"X600",1,0,0,0,0,0,1,0,0,0,0
1998,"X610",1,0,0,1,0,0,1,2,0,0,1
1998,"X610",2,0,0,3,0,0,5,1,0,0,1
1998,"X620",2,0,0,1,0,0,0,0,0,0,0
1998,"X630",1,0,0,0,2,0,1,0,0,0,0
1998,"X630",2,0,0,0,0,0,0,1,0,0,0
1998,"X640",1,0,0,1,4,0,9,8,7,2,0
1998,"X640",2,0,0,3,4,0,4,4,4,2,0
1998,"X650",1,0,0,0,0,0,0,0,1,1,0
1998,"X660",2,0,0,0,0,0,0,0,0,0,1
1998,"X670",1,0,0,1,1,0,0,0,0,0,0
1998,"X680",1,0,0,3,8,0,19,16,19,10,7
1998,"X680",2,0,0,7,6,0,10,11,5,1,2
1998,"X680",9,0,0,0,0,0,0,0,0,1,0
1998,"X690",1,0,1,2,5,0,9,14,9,2,3
1998,"X690",2,0,2,7,3,0,9,7,4,1,0
1998,"X700",1,1,18,94,186,5,368,339,348,162,148
1998,"X700",2,0,10,30,37,2,75,56,85,35,26
1998,"X700",9,0,0,0,0,0,0,0,1,1,0
1998,"X710",1,0,0,0,0,0,2,2,0,0,2
1998,"X710",2,0,0,0,0,0,0,0,1,3,2
1998,"X720",1,0,2,7,7,0,14,16,12,7,7
1998,"X720",2,0,3,2,2,0,2,1,4,1,0
1998,"X730",1,0,0,1,0,0,4,1,2,2,0
1998,"X730",2,0,0,0,1,0,0,0,1,0,0
1998,"X740",1,0,0,40,45,2,89,83,79,40,27
1998,"X740",2,0,5,18,6,0,19,10,11,4,1
1998,"X740",9,0,0,0,0,0,0,0,1,0,0
1998,"X750",1,0,0,0,0,0,0,1,1,0,0
1998,"X760",1,0,0,1,0,0,3,4,5,0,2
1998,"X760",2,0,0,2,3,0,3,2,6,1,8
1998,"X780",1,0,0,1,2,0,7,6,6,7,7
1998,"X780",2,0,0,0,1,0,2,1,2,1,2
1998,"X790",1,0,0,7,2,0,12,10,13,6,1
1998,"X790",2,0,0,3,2,0,4,0,3,2,4
1998,"X800",1,0,0,3,1,0,6,3,1,3,1
1998,"X800",2,0,0,4,3,0,2,3,4,0,2
1998,"X830",1,0,0,0,0,0,0,1,0,0,0
1998,"X840",1,0,0,2,15,2,36,18,14,12,7
1998,"X840",2,0,1,3,5,0,12,6,8,2,4
1999,"X610",1,0,0,1,1,0,1,3,0,0,0
1999,"X610",2,0,0,0,1,0,4,1,0,1,0
1999,"X630",1,0,0,1,0,0,0,0,0,0,0
1999,"X640",1,0,0,4,2,0,5,9,4,2,0
1999,"X640",2,0,0,4,2,0,2,2,2,1,0
1999,"X650",1,0,0,0,1,0,0,0,0,0,0
1999,"X660",1,0,0,0,1,0,0,0,0,0,0
1999,"X670",1,0,0,0,0,0,2,1,1,0,0
1999,"X670",2,0,0,0,1,0,0,0,0,0,0
1999,"X680",1,0,2,6,9,0,29,24,15,5,4
1999,"X680",2,0,2,5,1,0,11,6,5,2,1
1999,"X690",1,0,0,2,6,0,11,14,10,3,1
1999,"X690",2,0,3,1,2,0,3,7,3,1,0
1999,"X700",1,0,11,91,174,4,310,355,357,151,131
1999,"X700",2,0,12,19,26,0,57,66,80,34,37
1999,"X710",1,0,0,0,1,0,1,0,1,0,1
1999,"X710",2,0,0,0,1,0,0,1,1,2,2
1999,"X720",1,0,0,11,20,0,15,16,19,9,8
1999,"X720",2,0,2,4,4,0,6,3,2,1,1
1999,"X730",1,0,1,2,7,0,2,6,5,0,3
1999,"X730",2,0,0,0,1,0,0,0,0,0,1
1999,"X740",1,1,3,28,42,0,78,43,56,30,30
1999,"X740",2,0,3,12,7,0,17,5,10,1,1
1999,"X760",1,0,0,0,3,0,6,4,4,0,2
1999,"X760",2,0,1,0,2,0,6,3,9,2,3
1999,"X770",1,0,0,0,1,0,4,4,2,0,1
1999,"X770",2,0,0,0,0,0,1,0,0,0,0
1999,"X780",1,0,0,3,2,0,10,1,9,5,5
1999,"X780",2,0,0,0,0,0,1,2,2,0,0
1999,"X790",1,0,0,3,7,0,10,7,5,5,4
1999,"X790",2,0,0,1,0,0,2,3,3,0,1
1999,"X800",1,0,0,1,4,0,4,3,3,1,2
1999,"X800",2,0,0,4,3,0,0,1,3,5,1
1999,"X810",2,0,0,0,1,0,0,0,0,0,0
1999,"X820",1,0,0,0,0,0,1,0,0,0,0
1999,"X830",1,0,0,1,1,0,0,1,0,0,1
1999,"X840",1,0,1,12,9,0,20,18,18,6,10
1999,"X840",2,0,0,3,3,0,4,8,6,2,0
2000,"X610",1,0,0,1,1,0,1,4,3,0,0
2000,"X610",2,0,0,1,2,0,7,2,2,2,0
2000,"X630",1,0,0,0,0,0,0,1,0,0,0
2000,"X630",2,0,0,1,0,0,0,0,0,0,0
2000,"X640",1,0,0,3,2,0,5,2,3,1,0
2000,"X640",2,0,0,6,0,0,1,2,1,0,1
2000,"X650",2,0,0,0,0,0,0,1,0,0,0
2000,"X660",1,0,0,0,0,0,0,1,0,0,0
2000,"X660",2,0,0,0,0,0,1,0,0,0,0
2000,"X670",1,0,0,0,1,0,1,0,0,0,0
2000,"X670",2,0,0,0,0,0,0,0,0,0,1
2000,"X680",1,0,0,6,18,0,25,28,25,5,3
2000,"X680",2,0,1,9,6,0,10,8,4,0,1
2000,"X690",1,0,1,2,8,0,12,10,17,3,2
2000,"X690",2,0,1,5,4,0,2,5,6,2,0
2000,"X700",1,0,14,87,180,2,352,368,357,145,134
2000,"X700",2,0,14,35,39,0,58,70,85,39,37
2000,"X710",1,0,0,0,0,0,0,1,2,0,1
2000,"X710",2,0,0,1,1,0,4,1,0,1,0
2000,"X720",1,0,1,12,16,0,25,13,13,12,7
2000,"X720",2,0,1,7,8,0,3,4,1,0,0
2000,"X730",1,0,0,1,5,0,5,3,2,2,1
2000,"X730",2,0,0,0,0,0,0,1,0,0,0
2000,"X740",1,0,1,28,48,1,74,62,77,41,33
2000,"X740",2,0,5,12,11,0,15,11,13,4,0
2000,"X760",1,0,0,0,2,0,1,3,4,1,2
2000,"X760",2,0,0,1,1,0,3,1,6,6,0
2000,"X770",1,0,0,0,0,0,0,1,0,0,0
2000,"X780",1,0,0,1,4,0,4,10,8,8,9
2000,"X780",2,0,0,0,3,0,2,1,6,1,0
2000,"X790",1,0,0,4,4,0,5,10,5,3,3
2000,"X790",2,0,0,0,1,0,2,5,1,2,2
2000,"X800",1,0,2,1,5,0,3,5,1,1,2
2000,"X800",2,0,0,3,3,0,3,4,8,2,4
2000,"X830",1,0,0,0,0,0,1,0,2,0,1
2000,"X830",2,0,0,2,0,0,0,0,0,1,0
2000,"X840",1,0,0,2,9,0,19,18,15,8,3
2000,"X840",2,0,2,2,3,0,2,3,6,1,2
2001,"X600",1,0,0,1,0,0,0,0,0,0,0
2001,"X610",1,0,0,1,2,0,1,3,2,0,0
2001,"X610",2,0,0,1,2,0,3,4,4,0,0
2001,"X630",1,0,0,0,0,0,1,0,0,0,0
2001,"X630",2,0,0,1,0,0,0,0,0,0,0
2001,"X640",1,0,0,2,4,0,6,9,2,1,0
2001,"X640",2,0,1,4,3,0,5,8,5,1,1
2001,"X650",1,0,0,0,0,0,0,1,1,0,0
2001,"X650",2,0,0,0,0,0,0,1,0,0,0
2001,"X660",1,0,0,0,0,0,0,1,0,1,0
2001,"X670",1,0,0,1,2,0,1,4,1,0,0
2001,"X670",2,0,0,0,0,0,0,0,1,0,0
2001,"X680",1,0,0,8,16,0,36,28,31,11,9
2001,"X680",2,0,3,20,7,0,11,20,7,3,0
2001,"X690",1,0,1,3,1,0,20,12,8,1,3
2001,"X690",2,0,1,3,4,0,8,6,7,0,0
2001,"X700",1,1,24,143,241,2,449,420,470,199,178
2001,"X700",2,0,14,49,36,0,67,80,105,30,32
2001,"X710",1,0,0,0,0,0,2,2,2,1,1
2001,"X710",2,0,0,0,0,0,1,1,2,0,2
2001,"X720",1,0,2,7,12,0,31,31,24,16,8
2001,"X720",2,0,0,4,6,0,4,4,5,1,1
2001,"X730",1,0,1,1,6,0,8,8,6,2,3
2001,"X730",2,0,0,1,0,0,1,0,0,0,0
2001,"X740",1,1,2,34,41,0,84,69,85,29,40
2001,"X740",2,0,6,9,12,0,12,18,10,2,2
2001,"X750",1,0,0,0,1,0,0,0,0,0,0
2001,"X760",1,0,0,0,2,0,0,3,2,0,1
2001,"X760",2,0,0,0,3,0,7,15,9,3,1
2001,"X770",1,0,0,0,0,0,0,0,1,0,0
2001,"X780",1,0,0,0,2,0,9,12,10,3,3
2001,"X780",2,0,0,0,0,0,3,3,3,1,0
2001,"X790",1,0,0,6,2,0,4,3,9,1,6
2001,"X790",2,0,0,0,1,0,0,3,2,1,0
2001,"X800",1,0,1,7,8,0,7,7,10,1,2
2001,"X800",2,0,0,3,2,0,5,2,10,3,8
2001,"X810",1,0,0,0,0,0,0,0,1,1,0
2001,"X830",1,0,0,0,0,0,3,2,2,0,1
2001,"X830",2,0,0,0,0,0,1,0,0,0,0
2001,"X840",1,0,1,6,6,0,19,19,17,2,8
2001,"X840",2,0,0,2,1,0,8,5,8,1,1
2002,"X610",1,0,0,1,1,0,3,0,1,2,0
2002,"X610",2,0,0,2,2,0,3,1,6,0,1
2002,"X620",1,0,0,0,1,0,1,1,0,0,0
2002,"X630",1,0,0,0,0,0,0,1,0,0,0
2002,"X640",1,0,2,0,1,0,8,9,8,2,1
2002,"X640",2,0,0,3,6,0,6,8,4,0,1
2002,"X650",1,0,0,0,1,0,1,0,0,0,1
2002,"X660",1,0,0,0,0,0,0,0,0,0,1
2002,"X660",2,0,0,0,1,0,0,0,0,0,0
2002,"X670",1,0,0,1,0,0,5,3,1,0,1
2002,"X670",2,0,0,0,0,0,0,0,0,0,1
2002,"X680",1,0,0,7,15,0,29,35,23,6,4
2002,"X680",2,0,4,10,14,0,20,9,9,2,2
2002,"X690",1,0,0,2,6,0,17,10,14,1,2
2002,"X690",2,0,2,6,4,0,13,11,5,1,2
2002,"X700",1,1,22,141,252,2,449,425,464,186,162
2002,"X700",2,0,20,49,46,0,76,84,108,45,37
2002,"X700",9,0,0,0,0,0,0,1,1,0,0
2002,"X710",1,0,0,0,2,0,4,1,2,1,1
2002,"X710",2,0,0,1,0,0,2,0,1,2,2
2002,"X720",1,0,0,9,19,0,24,22,29,13,11
2002,"X720",2,0,4,2,4,0,4,3,5,2,0
2002,"X730",1,0,1,2,4,0,4,4,7,0,0
2002,"X730",2,0,0,0,0,0,1,0,0,0,0
2002,"X740",1,0,4,35,64,0,88,67,78,37,35
2002,"X740",2,0,1,11,9,0,16,15,10,5,0
2002,"X750",1,0,0,0,0,0,0,0,1,0,0
2002,"X760",1,0,0,2,1,1,3,2,3,1,3
2002,"X760",2,0,1,0,0,0,2,9,6,2,6
2002,"X770",1,0,0,0,0,0,0,1,0,0,0
2002,"X770",2,0,0,0,1,0,0,0,0,0,0
2002,"X780",1,0,0,1,1,0,11,13,13,6,7
2002,"X780",2,0,0,0,1,0,1,1,4,2,3
2002,"X790",1,0,0,3,5,0,7,3,6,3,2
2002,"X790",2,0,0,1,0,0,2,5,1,1,0
2002,"X800",1,0,0,5,4,0,12,7,7,2,5
2002,"X800",2,0,0,0,4,0,4,6,7,1,1
2002,"X800",9,0,0,0,0,0,1,0,0,0,0
2002,"X810",2,0,0,0,0,0,0,0,1,0,0
2002,"X830",2,0,0,1,0,0,0,0,1,0,1
2002,"X840",1,0,1,5,6,0,11,12,17,8,5
2002,"X840",2,0,0,0,2,0,7,8,12,5,0
2003,"X600",1,0,0,0,0,0,0,3,0,1,0
2003,"X610",1,0,0,1,0,0,1,5,2,0,2
2003,"X610",2,0,0,0,2,0,12,5,4,1,0
2003,"X620",1,0,0,1,1,0,1,0,0,0,0
2003,"X620",2,0,0,0,0,0,0,0,1,0,0
2003,"X640",1,0,0,1,6,0,6,6,11,2,0
2003,"X640",2,0,0,6,0,0,8,12,3,0,0
2003,"X650",1,0,0,0,0,0,1,1,2,0,0
2003,"X650",2,0,0,0,2,0,2,0,1,0,0
2003,"X660",1,0,0,0,0,0,1,0,3,0,0
2003,"X670",1,0,0,0,1,0,0,0,2,0,0
2003,"X670",2,0,0,0,0,0,1,0,0,0,0
2003,"X680",1,1,0,3,16,0,33,35,34,12,7
2003,"X680",2,0,0,11,16,0,19,13,19,1,3
2003,"X690",1,0,0,1,11,0,14,14,21,5,5
2003,"X690",2,0,3,8,7,0,4,5,10,0,0
2003,"X700",1,4,30,150,251,4,461,469,476,204,157
2003,"X700",2,0,16,58,48,0,88,95,96,40,41
2003,"X710",1,0,0,0,0,0,2,1,0,1,0
2003,"X710",2,0,0,0,0,0,0,2,1,2,0
2003,"X720",1,0,2,8,16,0,35,29,24,9,10
2003,"X720",2,0,2,6,4,0,5,3,5,1,2
2003,"X730",1,0,0,2,2,0,9,9,9,1,3
2003,"X730",2,0,0,0,0,0,0,0,0,0,1
2003,"X740",1,0,5,30,44,0,74,67,79,32,35
2003,"X740",2,0,2,7,6,0,11,16,12,4,2
2003,"X750",1,0,0,0,0,0,2,0,0,0,0
2003,"X760",1,0,0,1,0,0,2,3,1,0,2
2003,"X760",2,0,0,2,1,0,0,6,1,3,0
2003,"X770",1,0,0,0,0,0,0,0,1,0,0
2003,"X780",1,0,0,1,2,0,11,15,9,1,3
2003,"X780",2,0,0,0,0,0,2,2,3,3,1
2003,"X790",1,0,0,2,4,0,9,6,6,1,6
2003,"X790",2,0,0,0,5,0,1,2,2,1,1
2003,"X800",1,0,0,8,7,0,5,6,5,3,3
2003,"X800",2,0,1,2,7,0,8,6,2,1,3
2003,"X830",1,0,0,0,0,0,0,2,0,0,0
2003,"X830",2,0,0,0,0,0,0,0,1,0,0
2003,"X840",1,0,1,2,3,0,14,11,16,3,4
2003,"X840",2,0,0,5,5,0,6,4,9,1,8
2004,"X600",2,0,1,0,0,0,0,0,0,0,0
2004,"X610",1,0,1,1,0,0,5,6,3,1,0
2004,"X610",2,0,1,1,3,0,14,6,6,1,0
2004,"X620",1,0,0,0,0,0,0,1,0,0,0
2004,"X630",2,0,0,0,0,0,1,0,0,0,0
2004,"X640",1,0,0,0,3,0,7,11,8,1,1
2004,"X640",2,0,1,3,3,0,4,7,1,3,1
2004,"X650",2,0,0,0,0,0,1,1,1,0,0
2004,"X660",1,0,0,0,1,0,0,0,0,0,0
2004,"X660",2,0,1,1,0,0,0,0,0,0,1
2004,"X670",1,0,0,0,1,0,2,1,1,0,0
2004,"X670",2,0,0,1,0,0,0,1,1,0,0
2004,"X680",1,0,0,5,18,1,25,32,34,11,4
2004,"X680",2,0,3,15,16,0,14,18,13,4,1
2004,"X690",1,0,0,3,7,0,7,16,9,7,2
2004,"X690",2,0,1,5,5,0,3,4,8,2,1
2004,"X700",1,3,16,166,292,3,541,473,508,194,173
2004,"X700",2,0,15,50,53,0,102,87,108,40,47
2004,"X710",1,0,0,0,1,0,1,1,1,1,1
2004,"X710",2,0,0,0,0,0,0,0,0,1,1
2004,"X720",1,0,1,10,19,0,29,24,32,12,10
2004,"X720",2,0,2,1,4,0,5,8,2,0,1
2004,"X730",1,0,0,2,5,0,6,6,5,2,2
2004,"X730",2,0,0,0,0,0,1,0,1,0,0
2004,"X740",1,0,3,30,40,0,83,59,86,34,52
2004,"X740",2,0,0,12,11,0,15,6,8,4,2
2004,"X750",1,0,0,0,0,0,0,0,1,0,0
2004,"X760",1,0,0,0,2,0,5,3,7,1,3
2004,"X760",2,0,0,2,1,0,2,6,7,4,2
2004,"X770",1,0,0,0,0,0,0,1,0,0,0
2004,"X770",2,0,0,0,0,0,0,1,0,0,0
2004,"X780",1,0,0,1,2,0,10,6,14,4,11
2004,"X780",2,0,0,0,0,0,1,1,10,1,2
2004,"X790",1,0,2,1,3,0,4,1,7,3,3
2004,"X790",2,0,0,1,1,0,1,0,1,1,2
2004,"X800",1,0,0,7,12,0,13,8,6,4,7
2004,"X800",2,0,1,3,0,0,3,4,14,3,6
2004,"X810",1,0,0,0,0,0,0,0,1,0,0
2004,"X820",1,0,0,0,0,0,1,0,0,0,0
2004,"X830",1,0,0,0,1,0,1,3,2,0,0
2004,"X840",1,0,0,2,9,0,15,11,18,6,4
2004,"X840",2,0,0,5,3,0,2,4,10,1,3
1996,"X600",2,0,0,0,0,0,0,1,0,0,0
1996,"X610",1,0,0,0,0,0,0,1,0,0,0
1996,"X610",2,0,0,0,1,0,1,0,1,0,0
1996,"X640",1,0,0,0,1,1,1,2,0,0,1
1996,"X640",2,0,0,1,2,0,0,2,0,0,0
1996,"X650",2,0,0,0,0,0,0,1,0,0,0
1996,"X680",1,0,0,1,2,0,5,3,3,0,0
1996,"X680",2,0,0,2,0,0,1,3,0,0,1
1996,"X690",1,0,0,2,2,0,5,2,3,1,0
1996,"X690",2,0,0,0,1,0,1,0,0,0,0
1996,"X700",1,1,4,22,36,1,55,54,39,18,12
1996,"X700",2,0,1,12,10,0,10,5,17,3,2
1996,"X720",1,0,0,1,4,0,8,6,2,1,1
1996,"X720",2,0,0,2,1,0,1,1,3,0,0
1996,"X730",1,0,1,0,0,0,2,3,1,0,0
1996,"X740",1,0,0,7,8,0,11,9,8,2,5
1996,"X740",2,0,0,2,3,0,4,2,1,0,0
1996,"X760",1,0,0,1,0,1,1,0,2,0,0
1996,"X760",2,0,0,0,0,0,1,1,0,2,1
1996,"X780",1,0,0,1,5,1,8,3,5,1,2
1996,"X780",2,0,0,0,0,0,1,0,0,0,0
1996,"X790",1,0,0,0,0,0,0,0,0,0,1
1996,"X800",1,0,0,0,0,0,2,0,0,0,0
1996,"X800",2,0,1,1,0,0,1,0,0,0,0
1996,"X830",1,0,0,0,0,0,0,0,1,0,0
1996,"X840",1,0,0,0,3,0,6,4,2,0,3
1996,"X840",2,0,0,0,1,0,1,1,0,0,0
1997,"X600",1,0,0,0,1,0,0,0,0,0,0
1997,"X600",2,0,0,0,0,0,1,0,0,0,0
1997,"X610",1,0,0,0,1,0,0,0,0,0,0
1997,"X610",2,0,0,1,0,0,2,0,0,0,0
1997,"X640",1,0,0,0,0,0,3,0,3,0,0
1997,"X640",2,0,0,1,3,0,1,0,1,0,0
1997,"X650",1,0,0,0,0,0,0,0,1,0,0
1997,"X680",1,0,0,0,0,0,0,8,4,2,0
1997,"X680",2,0,0,5,2,0,0,0,0,1,0
1997,"X690",1,0,0,2,3,0,6,4,1,0,0
1997,"X690",2,0,2,1,2,0,1,0,2,0,0
1997,"X700",1,0,4,31,29,3,86,46,48,30,27
1997,"X700",2,0,5,9,8,1,10,11,14,6,5
1997,"X710",1,0,0,1,0,1,0,0,1,0,0
1997,"X710",2,0,0,0,0,0,0,0,0,1,0
1997,"X720",1,0,0,4,5,0,3,3,2,1,2
1997,"X720",2,0,0,1,0,0,1,1,0,0,0
1997,"X730",1,0,0,2,1,0,0,0,0,0,0
1997,"X730",2,0,0,1,0,0,0,0,0,0,0
1997,"X740",1,0,1,4,21,0,17,13,12,2,8
1997,"X740",2,0,4,5,3,0,0,3,1,0,0
1997,"X760",1,0,0,0,0,0,1,1,2,0,0
1997,"X760",2,0,0,0,0,0,2,2,0,1,2
1997,"X780",1,0,0,0,0,0,1,3,1,0,0
1997,"X790",1,0,0,0,0,0,0,0,0,1,0
